!	File Version is 3_00

AnalysisSpotDate	2019/1/1
AnalysisSpotDate	2019/2/1
AnalysisSpotDate	2019/3/1
FirstPathNumber	
LastPathNumber	
OutputFolder	C:\ratools\result

!	Main Sheet Input Parameter
IsUseStochasticPath	True
StochasticPath	C:\ratools\StochasticPaths.dat
IsCreatePercentileFile	True
PercentileParameterData	Percentile,0.95
PercentileParameterData	Percentile,0.9
PercentileParameterData	Percentile,0.8
PercentileParameterData	Mean,
PercentileParameterData	Percentile,0.2
PercentileParameterData	Percentile,0.1
PercentileParameterData	Percentile,0.05
PercentileParameterData	,
PercentileParameterData	,
PercentileParameterData	,
PercentileParameterData	,
PercentileParameterData	,
PercentileParameterData	,
PercentileParameterData	,
PercentileParameterData	,
PercentileParameterData	,
PercentileParameterData	,
PercentileParameterData	,
PercentileParameterData	,
PercentileParameterData	,
IsUseManualPath	False
ManualBaseDate	2019/04/01
ManualFxRate	110
ManualTermData	,1M,3M,6M,1Y,2Y,3Y,5Y,7Y,10Y,15Y,20Y,30Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ManualCurrency1	JPY
IsUseManualCurrency1_Class1	True
IsUseManualCurrency1_Class2	False
ManualCurrency1ClassName	JPYSwap,JGBSwap
ManualCurrency1Value	0.0016466,
ManualCurrency1Value	0.0026138,
ManualCurrency1Value	0.0045921,
ManualCurrency1Value	0.0056765,
ManualCurrency1Value	0.0050023,
ManualCurrency1Value	0.0054711,
ManualCurrency1Value	0.0069678,
ManualCurrency1Value	0.0093198,
ManualCurrency1Value	0.013318,
ManualCurrency1Value	0.017807,
ManualCurrency1Value	0.020104,
ManualCurrency1Value	0.02124,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency1Value	,
ManualCurrency2	USD
IsUseManualCurrency2_Class1	True
IsUseManualCurrency2_Class2	False
ManualCurrency2ClassName	USDSwap,USTSwap
ManualCurrency2Value	0.0016466,
ManualCurrency2Value	0.0026138,
ManualCurrency2Value	0.0045921,
ManualCurrency2Value	0.0056765,
ManualCurrency2Value	0.0050023,
ManualCurrency2Value	0.0054711,
ManualCurrency2Value	0.0069678,
ManualCurrency2Value	0.0093198,
ManualCurrency2Value	0.013318,
ManualCurrency2Value	0.017807,
ManualCurrency2Value	0.020104,
ManualCurrency2Value	0.02124,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCurrency2Value	,
ManualCommoTermData	,1M,3M,6M,9M,12M,18M,24M,30M,36M,42M,48M,54M,60M,,,,,,,,,,,,,,,,,,,,,,,,,,,
IsUseManualCommo	True
ManualCommoName	CommoA
ManualCommoValue	,62.24,70.4,82,88.35,93.77,102.36,105.42,130.09,129.9,129.75,129.62,129.42,129.39,,,,,,,,,,,,,,,,,,,,,,,,,,,

!	Option Sheet Input Parameter
WorkingFolderPath	C:\Ratools\work\SwapPV
IsDeleteIntermediate	True

!	Transaction Sheet Input Parameter
IsSwapIrFx	True
IsSwapCommo	False
IsTargetMTM	True
IsTargetNotionalPriceRecOverPay	False
IsTargetNotionalPricePayOverRec	False
IsTargetNotionalPriceFixRateRec	False
IsTargetNotionalPriceFixRatePay	False
IsTargetNotionalPriceFloatSpreadRec	False
IsTargetNotionalPriceFloatSpreadPay	False
IsTargetNotionalPriceFloatCommoPriceRec	False
IsTargetNotionalPriceFloatCommoPricePay	False
BaseCurrency	JPY
IsUseForwardDate	False
ShiftBaseDate	2009/03/30
RecRateType	Fixed Rate (ACT/365F)
RecCurrency	JPY
RecClass	JPYSwap,JPYSwap
RecCommo	CommoA
IsRecAppBasis	False
PayRateType	Float Rate
PayCurrency	JPY
PayClass	JPYSwap,JPYSwap
PayCommo	CommoA
IsPayAppBasis	False
TransactionData	2019/04/01,2018/10/01,2019/04/01,10000,0,0.006,,10000,0,0.0005,06M,False,True
TransactionData	2019/10/01,2019/04/01,2019/10/01,10000,0,0.006,,10000,0,0.0005,06M,False,True
TransactionData	2020/04/01,2019/10/01,2020/04/01,10000,0,0.006,,10000,0,0.0005,06M,False,True
TransactionData	2020/10/01,2020/04/01,2020/10/01,10000,0,0.006,,10000,0,0.0005,06M,False,True
TransactionData	2021/04/01,2020/10/01,2021/04/01,10000,0,0.006,,10000,0,0.0005,06M,False,True
TransactionData	2021/10/01,2021/04/01,2021/10/01,10000,10000,0.006,,10000,10000,0.0005,06M,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
TransactionData	,,,,,,,,,,,True,True
